Component,Dominant_topic_cluster(s),Perc_contribution
IndepMod-17,event-based,0.9999661445617676
IndepMod-18,event-based,0.9999411702156067
IndepMod-19,event-based,0.9999265074729919
IndepMod-2,event-based,0.9999755620956421
IndepMod-20,event-based,0.9999315142631531
IndepMod-21,event-based,0.9065888524055481
IndepMod-22,event-based,0.9999151825904846
IndepMod-23,event-based,0.9446243643760681
IndepMod-24,event-based,0.9999438524246216
IndepMod-25,event-based,0.9999359250068665
IndepMod-26,event-based,0.9999436736106873
IndepMod-27,event-based,0.9996922016143799
IndepMod-28,event-based,0.9998261332511902
IndepMod-29,event-based,0.9999082088470459
IndepMod-3,event-based,0.9999840259552002
IndepMod-30,event-based,0.9998692870140076
IndepMod-31,event-based,0.9997938871383667
IndepMod-32,event-based,0.9998764991760254
IndepMod-33,event-based,0.9995919466018677
IndepMod-34,event-based,0.9998539686203003
IndepMod-35,event-based,0.9998461604118347
IndepMod-36,event-based,0.999523937702179
IndepMod-37,event-based,0.9994121789932251
IndepMod-4,event-based,0.9999462366104126
IndepMod-5,message-based / event-based,0.8218373358249664
IndepMod-6,event-based,0.9999805092811584
IndepMod-7,event-based,0.9999773502349854
IndepMod-8,event-based,0.9999751448631287
IndepMod-9,event-based,0.9999264478683472
JGit-1,event-based / object-based,0.9992977678775787
JGit-2,object-based / event-based,0.9885257184505463
JavAkinator-1,message-based,0.7979969382286072
JavaFileSync-1,object-based,0.8259155750274658
JsTestDriver-1,object-based,0.9192836284637451
JsTestDriver-10,object-based / message-based,0.999737024307251
JsTestDriver-11,message-based,0.9994732141494751
JsTestDriver-12,message-based,0.7605264782905579
JsTestDriver-13,event-based,0.9994121789932251
JsTestDriver-14,message-based,0.9994585514068604
JsTestDriver-15,message-based,0.9939984083175659
JsTestDriver-16,object-based / message-based,0.9996300339698792
JsTestDriver-17,object-based,0.999259889125824
JsTestDriver-2,message-based,0.99995356798172
JsTestDriver-3,message-based / event-based,0.9429048299789429
JsTestDriver-4,message-based,0.898475706577301
JsTestDriver-5,message-based,0.999915599822998
JsTestDriver-6,message-based,0.9999009370803833
JsTestDriver-7,message-based,0.9535120725631714
JsTestDriver-8,message-based,0.999833345413208
JsTestDriver-9,event-based,0.9996966123580933
MobileEye-1,event-based,0.9999688267707825
MobileEye-2,event-based,0.9725400805473328
MobileEye-3,event-based / object-based,0.9080818593502045
MobileEye-4,event-based,0.9998599886894226
MultiAPIDemo-1,message-based / object-based,0.9998648464679718
MultiAPIDemo-2,event-based,0.7829282283782959
MultiAPIDemo-3,event-based,0.8394564390182495
MusicQuiz-1,event-based / object-based,0.9996970891952515
MusicQuiz-2,event-based,0.9998619556427002
MusicQuiz-3,event-based,0.9998424649238586
MusicQuiz-4,event-based,0.9999465942382812
NetConnect-1,object-based / message-based,0.9999828934669495
NetConnect-2,event-based / object-based,0.9995655715465546
OS.Build-Reader-1,event-based,0.9996429681777954
OpenLBS-Android-1,event-based / object-based,0.9790220856666565
OpenLBS-Android-2,event-based,0.971871018409729
OpenLBS-Android-3,event-based / object-based,0.9360052943229675
OpenLBS-Android-4,message-based,0.9998506903648376
Openbravo-1,message-based / event-based,0.9999996423721313
Openbravo-10,message-based / object-based,0.9997491538524628
Openbravo-11,object-based,0.9996486306190491
Openbravo-12,message-based / event-based,0.9996541440486908
Openbravo-13,event-based,0.9997184872627258
Openbravo-14,object-based,0.9993755221366882
Openbravo-2,message-based / object-based,0.9635703414678574
Openbravo-3,object-based / message-based,0.9999871551990509
Openbravo-4,message-based / object-based,0.9999696016311646
Openbravo-5,message-based / object-based,0.8893000781536102
Openbravo-6,message-based,0.8159895539283752
Openbravo-7,message-based / event-based,0.8865332156419754
Openbravo-8,message-based,0.7815276384353638
Openbravo-9,message-based,0.909095287322998
PermissionReader-1,event-based,0.9998058676719666
Processing.py-Eclipse-Launcher-1,event-based,0.8450003266334534
RESTling-1,message-based,0.7640571594238281
RESTling-2,message-based / object-based,0.9999822676181793
RESTling-3,object-based,0.7569194436073303
RESTling-4,object-based / message-based,0.9999241828918457
RESTling-5,object-based,0.9995003342628479
SOAP-1,message-based,0.9999759197235107
SOAP-2,message-based / event-based,0.8678061366081238
SOAP-3,event-based / message-based,0.9998409450054169
TaskTrckr-1,event-based,0.9953322410583496
TaskTrckr-2,object-based,0.8839800357818604
TaskTrckr-3,event-based,0.9998077750205994
Tetris-1,message-based / object-based,0.8262072950601578
Tetris-2,message-based,0.7789312601089478
Tetris-3,message-based,0.7593773007392883
Tetris-4,message-based / event-based,0.9998886287212372
Tetris-5,event-based,0.9990186095237732
Tetris-6,event-based / message-based,0.9999474585056305
Tetris-7,message-based / event-based,0.999861091375351
Tetris-8,event-based,0.9993091225624084
Twitter-1,event-based,0.9214692115783691
Twitter-2,event-based,0.9999496340751648
TwitterEvents-1,event-based,0.7997128367424011
Usherb-IFT585-TP1-Link-layer-1,message-based / object-based,0.9791088104248047
Usherb-IFT585-TP1-Link-layer-2,event-based / message-based,0.8624371290206909
Usherb-IFT585-TP1-Link-layer-3,event-based / object-based,0.9998536109924316
Usherb-IFT585-TP1-Link-layer-4,object-based,0.9997544884681702
Util-1,event-based,0.9984626173973083
Wajavassr-1,message-based / event-based,0.9999610781669617
XMLEditor-1,event-based,0.9999728202819824
XMLEditor-2,object-based,0.8573876023292542
XMLEditor-3,object-based,0.9959619641304016
XMLEditor-4,object-based,0.9971092343330383
XMLEditor-5,event-based,0.9997367858886719
XMLEditor-6,event-based / object-based,0.9998835623264313
altlaw-extract-1,object-based,0.907220721244812
altlaw-extract-2,object-based,0.9551772475242615
altlaw-extract-3,object-based,0.9997292757034302
altlaw-extract-4,object-based,0.9995222687721252
amqp-spring-1,object-based / message-based,0.9007071256637573
amqp-spring-2,message-based,0.9999315142631531
amqp-spring-3,object-based / message-based,0.9999074637889862
amqp-spring-4,message-based,0.8326637148857117
amqp-spring-5,message-based / object-based,0.9998506903648376
amqp-spring-6,message-based,0.9994738101959229
amqp-spring-7,object-based,0.8171426653862
amqp-spring-8,message-based / object-based,0.9997562766075134
amqp-spring-9,object-based,0.9975089430809021
android-sasl-1,object-based,0.9945204257965088
android-sasl-2,event-based,0.9999996423721313
android-sasl-3,event-based,0.8804531693458557
android-sasl-4,event-based / object-based,0.9999991655349731
android-wave-client-1,object-based,0.8730478286743164
android-wave-client-2,event-based,0.7559146881103516
android_app-1,object-based,0.9395626783370972
android_packages_apps_Mms-1,event-based / object-based,0.9985314309597015
android_packages_apps_Mms-2,object-based / event-based,0.7838022112846375
antisamy-filter-1,message-based / object-based,0.9999740123748779
antisamy-filter-2,object-based,0.999373733997345
aoi-Headless-1,event-based,0.9990916848182678
artoz_pim-1,message-based,0.9999967813491821
artoz_pim-10,event-based,0.9995741844177246
artoz_pim-11,event-based,0.9995741844177246
artoz_pim-12,message-based / object-based,0.9999319911003113
artoz_pim-2,object-based / message-based,0.9090295732021332
artoz_pim-3,event-based / message-based,0.9972767233848572
artoz_pim-4,event-based / object-based,0.8791765570640564
artoz_pim-5,message-based,0.9997847080230713
artoz_pim-6,message-based,0.9999967217445374
artoz_pim-7,message-based,0.9999967217445374
artoz_pim-8,message-based,0.9999967217445374
artoz_pim-9,message-based,0.9999967217445374
ase4j-1,message-based / object-based,0.9999968409538269
ase4j-2,message-based,0.9811986088752747
ase4j-3,object-based,0.9141327142715454
awindow-1,event-based,0.9991676211357117
basic-clock-1,object-based,0.9997751116752625
basic-typed-stack-1,object-based,0.999474048614502
bits4j-1,message-based,0.8223904371261597
buckley-1,message-based / object-based,0.8979849219322205
buckley-10,message-based / event-based,0.9998214840888977
buckley-2,event-based / object-based,0.8455708920955658
buckley-3,object-based / message-based,0.9136422276496887
buckley-4,object-based / event-based,0.9999055862426758
buckley-5,event-based,0.9103320240974426
buckley-6,event-based / object-based,0.8602193593978882
buckley-7,object-based / event-based,0.9998385906219482
buckley-8,event-based,0.9996228218078613
buckley-9,object-based / event-based,0.9996298253536224
buildwall-ng-1,event-based,0.9650250673294067
buildwall-ng-2,event-based,0.9998950958251953
buildwall-ng-3,message-based,0.7692915201187134
buildwall-ng-4,object-based,0.9997057914733887
buildwall-ng-5,object-based / event-based,0.9998897910118103
cassandra-1,message-based,0.9987623691558838
cassandra-2,object-based / message-based,0.9999645352363586
cassandra-3,message-based,0.9997435212135315
cassandra-4,object-based,0.9950306415557861
cdiext-1,object-based,0.9026467800140381
cdiext-2,message-based / object-based,0.9999832808971405
cdiext-3,object-based / event-based,0.9999835193157196
cdiext-4,object-based,0.9998933672904968
cdiext-5,message-based,0.9988899230957031
cdiext-6,object-based,0.9993338584899902
cdiext-7,object-based / message-based,0.9997145533561707
cdiext-8,object-based,0.9993315935134888
cdiext-9,message-based,0.9985688328742981
cibus-1,object-based,0.9962136149406433
cibus-2,event-based / object-based,0.9291138052940369
cibus-3,object-based,0.9971458911895752
cibus2-1,object-based,0.9997434020042419
cibus2-2,object-based,0.9995124340057373
cibus2-3,object-based,0.8615906238555908
cinch-1,message-based,0.8929532766342163
classpath-manager-1,object-based,0.9996223449707031
code-retreat-reykjavik-1,event-based,0.9999610781669617
code-retreat-reykjavik-2,event-based,0.9999064803123474
code-retreat-reykjavik-3,event-based,0.9995736479759216
code-retreat-reykjavik-4,event-based,0.9994244575500488
code-retreat-reykjavik-5,event-based,0.9995834231376648
confcaller-1,event-based,0.7990213632583618
confcaller-2,event-based,0.999444842338562
defac-1,object-based / message-based,0.9999717473983765
defac-2,object-based,0.9998058080673218
defac-3,message-based / object-based,0.9997214078903198
defac-4,event-based / message-based,0.9999297857284546
defac-5,event-based / object-based,0.9989982545375824
defac-6,object-based,0.9988203644752502
doogal-1,event-based / object-based,0.9988144338130951
doogal-2,object-based / message-based,0.940096378326416
doogal-3,object-based,0.9988252520561218
doogal-4,event-based,0.999608039855957
doogal-5,object-based,0.9997892379760742
doogal-6,message-based,0.9901443123817444
droidraw-1,event-based,0.9998227953910828
dsl4eclipse-1,event-based,0.7695729732513428
dsl4eclipse-2,event-based,0.9996875524520874
dsl4eclipse-3,object-based,0.9007774591445923
dwr-toplink-1,object-based,0.9312878251075745
dwr-toplink-2,object-based,0.9994738101959229
edmontoninfo_android-1,event-based,0.9784796237945557
edmontoninfo_android-10,event-based / object-based,0.9997369349002838
edmontoninfo_android-11,event-based,0.9999209046363831
edmontoninfo_android-12,event-based,0.9999350309371948
edmontoninfo_android-13,event-based,0.9996429681777954
edmontoninfo_android-14,event-based / message-based,0.9998571872711182
edmontoninfo_android-15,event-based,0.9995450377464294
edmontoninfo_android-16,event-based,0.9999155402183533
edmontoninfo_android-17,event-based / object-based,0.9988901913166046
edmontoninfo_android-2,object-based / event-based,0.8867701143026352
edmontoninfo_android-3,object-based / event-based,0.9999337196350098
edmontoninfo_android-4,event-based,0.999946653842926
edmontoninfo_android-5,object-based / event-based,0.9999314546585083
edmontoninfo_android-6,event-based / object-based,0.99993896484375
edmontoninfo_android-7,object-based / event-based,0.9999258816242218
edmontoninfo_android-8,object-based / event-based,0.9999247193336487
edmontoninfo_android-9,object-based / event-based,0.9999186098575592
eftepd-1,message-based,0.9737566709518433
eftepd-2,message-based,0.9996069669723511
etherpad-1,object-based,0.9999962449073792
etherpad-10,object-based,0.9999389052391052
etherpad-11,object-based,0.9999141097068787
etherpad-12,object-based,0.9574946165084839
etherpad-13,object-based,0.9655976295471191
etherpad-14,object-based,0.9999387860298157
etherpad-15,object-based,0.9999539256095886
etherpad-16,event-based,0.9183800220489502
etherpad-17,message-based / object-based,0.9998935759067535
etherpad-18,event-based / object-based,0.9999258816242218
etherpad-19,object-based,0.9998856782913208
etherpad-2,object-based,0.9613323211669922
etherpad-20,object-based / message-based,0.9998888373374939
etherpad-21,object-based / message-based,0.9999738037586212
etherpad-22,object-based / message-based,0.9998201429843903
etherpad-23,object-based,0.9975064396858215
etherpad-24,object-based,0.9996362328529358
etherpad-25,object-based,0.999259889125824
etherpad-26,object-based,0.9901394844055176
etherpad-3,object-based,0.999984622001648
etherpad-4,object-based,0.9219680428504944
etherpad-5,object-based,0.9999694228172302
etherpad-6,object-based,0.9925752282142639
etherpad-7,object-based,0.987773597240448
etherpad-8,object-based,0.9999521970748901
etherpad-9,event-based / object-based,0.9999928772449493
fade-1,object-based,0.9999842643737793
fade-2,event-based,0.9981841444969177
fauxml-1,object-based,0.9826048016548157
fbus-1,event-based,0.8340468406677246
fc-1,object-based,0.9035961031913757
fc-2,object-based / message-based,0.9998898506164551
fc-3,object-based,0.9998371601104736
feivel-1,object-based / message-based,0.9999530911445618
feivel-2,object-based,0.9995652437210083
feivel-3,object-based,0.9990005493164062
fwf-1,message-based,0.7876138687133789
fwf-2,message-based / object-based,0.999905526638031
fwf-3,message-based,0.9996491074562073
fwf-4,event-based,0.7755103707313538
fwf-5,message-based,0.8755858540534973
fwf-6,event-based / object-based,0.9998142123222351
fwf-7,message-based,0.8303528428077698
fwf-8,event-based,0.9985743165016174
fwf-9,event-based / object-based,0.831177145242691
gab-web-example-1,object-based,0.997976541519165
generator-example-1,message-based,0.9169590473175049
google-sites-liberation-1,object-based / event-based,0.9999690651893616
google-sites-liberation-10,object-based,0.9994285702705383
google-sites-liberation-2,object-based / message-based,0.9999509453773499
google-sites-liberation-3,object-based / event-based,0.9999537020921707
google-sites-liberation-4,object-based,0.919234037399292
google-sites-liberation-5,object-based / message-based,0.8838996291160583
google-sites-liberation-6,object-based,0.7525015473365784
google-sites-liberation-7,event-based,0.9041123986244202
google-sites-liberation-8,object-based / message-based,0.9602998197078705
google-sites-liberation-9,event-based,0.9993093609809875
google-wave-api-1,object-based,0.9941960573196411
google-wave-api-10,message-based,0.9903436899185181
google-wave-api-11,event-based / object-based,0.9995453357696533
google-wave-api-12,object-based,0.9993109703063965
google-wave-api-13,message-based,0.9992600083351135
google-wave-api-14,object-based,0.9992315173149109
google-wave-api-15,object-based,0.9991315007209778
google-wave-api-16,object-based,0.9901458621025085
google-wave-api-17,,
google-wave-api-18,object-based / message-based,0.9998108148574829
google-wave-api-19,object-based,0.9998973608016968
google-wave-api-2,object-based,0.999997079372406
google-wave-api-20,object-based,0.9997561573982239
google-wave-api-21,object-based,0.9998823404312134
google-wave-api-22,message-based,0.9981859922409058
google-wave-api-23,message-based,0.9805822968482971
google-wave-api-24,message-based,0.980575680732727
google-wave-api-3,object-based,0.9281099438667297
google-wave-api-4,object-based,0.9999692440032959
google-wave-api-5,object-based,0.8467361927032471
google-wave-api-6,object-based / message-based,0.9872684478759766
google-wave-api-7,object-based,0.9999746084213257
google-wave-api-8,,
google-wave-api-9,message-based / object-based,0.9998700022697449
greensopinion.restexample-1,object-based,0.9999399781227112
greensopinion.restexample-2,object-based,0.9997673630714417
greensopinion.restexample-3,message-based / object-based,0.9999530911445618
greensopinion.restexample-4,object-based / message-based,0.9998835623264313
handwriting-1,object-based,0.7871224880218506
handwriting-2,event-based,0.9532055854797363
handwriting-3,event-based,0.9996814131736755
hazelcast-actor-1,message-based,0.945770800113678
hazelcast-actor-2,message-based,0.766739547252655
hazelcast-actor-3,message-based,0.9998229742050171
hazelcast-actor-4,message-based,0.999615490436554
hazelcast-actor-5,message-based / object-based,0.9998144209384918
hbasene-1,event-based / object-based,0.8654244840145111
hbasene-2,message-based / object-based,0.9999580979347229
hbasene-3,object-based / message-based,0.9999285042285919
hbasene-4,event-based / object-based,0.9998998641967773
hbasene-5,message-based / object-based,0.9997917413711548
hbasene-6,event-based,0.9995123147964478
hbasene-7,message-based,0.860719621181488
hbasene-8,object-based / message-based,0.7542957961559296
heritrix-rest-client-1,object-based,0.8287885785102844
heritrix3-1,object-based,0.935490608215332
heritrix3-10,object-based / message-based,0.9996004998683929
heritrix3-11,object-based / message-based,0.999334305524826
heritrix3-2,object-based,0.9794323444366455
heritrix3-3,object-based,0.9999716281890869
heritrix3-4,object-based,0.9999395608901978
heritrix3-5,object-based / message-based,0.999975323677063
heritrix3-6,object-based,0.8693366050720215
heritrix3-7,object-based,0.9987521171569824
heritrix3-8,object-based,0.9994874000549316
heritrix3-9,object-based / message-based,0.9995988309383392
httpbot-1,object-based / message-based,0.9999198317527771
httpbot-2,object-based,0.9996544718742371
ii2-gt-group-c-1,message-based / event-based,0.834278792142868
ii2-gt-group-c-2,event-based / object-based,0.9999000132083893
ii2-gt-group-c-3,message-based / object-based,0.7996329963207245
ii2-gt-group-c-4,,
ii2-gt-group-c-5,message-based,0.7556059956550598
ii2-gt-group-c-6,object-based,0.9995740056037903
ii2-gt-group-c-7,object-based,0.9995918869972229
importscour-1,message-based / object-based,0.9999460875988007
importscour-2,object-based,0.8897888660430908
importscour-3,object-based,0.9996967911720276
importscour-4,event-based,0.770767867565155
importscour-5,object-based,0.9286471009254456
importscour-6,object-based,0.9977841377258301
instant-ws-example-1,message-based,0.9993936419487
instant-ws-example-2,message-based,0.9995835423469543
isbndb-api-1,message-based,0.9998725652694702
isbndb-api-2,message-based,0.9996874928474426
isbndb-api-3,message-based / event-based,0.9997727274894714
isbndb-api-4,object-based / message-based,0.9997299611568451
jacorb-1,object-based,0.9321580529212952
jacorb-2,object-based / event-based,0.912922129034996
jacorb-3,object-based,0.9999956488609314
jacorb-4,object-based,0.9999382495880127
jacorb-5,object-based,0.9988216161727905
jacorb-6,message-based,0.9987502098083496
jacorb-7,event-based / object-based,0.9090382754802704
jastadd-tags-1,event-based / object-based,0.8430390357971191
jastadd-tags-2,message-based / object-based,0.9999229609966278
java-campussearch-1,message-based / object-based,0.999933511018753
java-hstore-1,object-based,0.9999189376831055
java-hstore-2,object-based,0.846772313117981
java-hstore-3,object-based,0.9997644424438477
java-hstore-4,object-based,0.9998638033866882
java-hstore-5,object-based,0.9998164176940918
java-hstore-6,object-based,0.9988902807235718
java-hstore-7,object-based / message-based,0.9997494518756866
java-hstore-sample-1,object-based,0.9996713995933533
java-hstore-sample-2,object-based,0.9998591542243958
java-mime-multipart-mixed-1,object-based,0.9999093413352966
java-mime-multipart-mixed-2,object-based,0.9996970891952515
java_deps-1,object-based / message-based,0.9999991059303284
java_deps-2,object-based,0.9526547789573669
java_deps-3,message-based,0.9988883137702942
java_deps-4,object-based / message-based,0.9996299147605896
javamidi-1,object-based,0.9998806118965149
jboss-beans-jndi-example-1,,
jdbc-perf-wrapper-1,message-based,0.9999008178710938
jdbc-perf-wrapper-2,message-based,0.9472713470458984
jdbc-perf-wrapper-3,message-based / object-based,0.9997673630714417
jdbc-perf-wrapper-4,message-based,0.9998400211334229
jgit-simple-1,event-based / object-based,0.9946881532669067
jsqueeze-1,event-based / message-based,0.9999737441539764
jsqueeze-2,event-based / message-based,0.999973714351654
jsqueeze-3,message-based,0.7926914095878601
jsqueeze-4,message-based,0.8471139073371887
jsqueeze-5,message-based / event-based,0.9999098181724548
jsqueeze-6,message-based / object-based,0.9999046921730042
jsst-1,message-based,0.8658007979393005
jsst-2,message-based,0.9995992183685303
jsst-3,message-based,0.9995558261871338
jsst-4,message-based,0.9992315769195557
jtcaggr-1,object-based / message-based,0.9999828040599823
jtcaggr-2,object-based,0.8196184039115906
jtcaggr-3,message-based / object-based,0.9999586641788483
jtcaggr-4,message-based / object-based,0.9999561011791229
jtcaggr-5,object-based / message-based,0.9998302161693573
jtcaggr-6,message-based,0.7504169344902039
jtcaggr-7,message-based,0.8856504559516907
klotski-1,object-based,0.8986660242080688
klotski-2,message-based,0.8990567922592163
kramer-1,message-based,0.9315034747123718
kramer-2,message-based,0.8508896827697754
kramer-3,object-based,0.999090850353241
ldapcon2009-apache-directory-1,object-based / message-based,0.7685197591781616
ldapcon2009-datanucleus-1,event-based / object-based,0.9999789595603943
ldapcon2009-datanucleus-2,event-based,0.7969852685928345
ldapcon2009-datanucleus-3,event-based / message-based,0.9069111049175262
ldapcon2009-datanucleus-4,event-based,0.8750668168067932
ldapcon2009-datanucleus-5,object-based,0.9994281530380249
libreadline-java-mac-1,message-based / object-based,0.9999725818634033
libreadline-java-mac-2,object-based / message-based,0.9996285438537598
life-1,event-based,0.9998700022697449
limewire-1,message-based,0.9976447820663452
limewire-10,object-based,0.9400450587272644
limewire-11,message-based / object-based,0.9999073445796967
limewire-12,message-based / object-based,0.9998199641704559
limewire-13,message-based / event-based,0.9998661577701569
limewire-14,message-based,0.7620616555213928
limewire-15,event-based,0.9993745684623718
limewire-16,message-based,0.9950289130210876
limewire-17,object-based,0.8749855756759644
limewire-18,message-based,0.9992595314979553
limewire-19,event-based,0.999523401260376
limewire-2,event-based,0.9885398149490356
limewire-20,message-based,0.9995125532150269
limewire-21,event-based,0.9993754029273987
limewire-22,event-based,0.9993552565574646
limewire-3,event-based,0.7698798179626465
limewire-4,message-based,0.9999986290931702
limewire-5,message-based / event-based,0.9999992251396179
limewire-6,message-based / event-based,0.9189377427101135
limewire-7,message-based,0.9999969601631165
limewire-8,message-based,0.9999913573265076
limewire-9,message-based,0.7866938710212708
linkdroid-1,object-based / event-based,0.9999892115592957
linkdroid-2,object-based / event-based,0.9859307408332825
linkdroid-3,object-based / event-based,0.9999871551990509
linkdroid-4,object-based,0.9999288320541382
linkdroid-5,object-based,0.9152522087097168
linkdroid-6,object-based,0.9545741677284241
linkdroid-7,object-based / event-based,0.999981164932251
maven-guide-de-1,message-based,0.9999176263809204
maven-guide-de-2,message-based,0.9998849630355835
maven-guide-de-3,message-based / object-based,0.9994743764400482
maven-guide-zh-1,message-based,0.9999176263809204
maven-guide-zh-2,message-based,0.999862015247345
maven-guide-zh-3,message-based / object-based,0.9994743466377258
mbook-1,message-based,0.9977837800979614
media_compressor-1,object-based,0.9999217987060547
megaware_dataencrypter-1,event-based,0.9999873042106628
megaware_dataencrypter-2,,
megaware_dataencrypter-3,event-based,0.8328973650932312
megaware_dataencrypter-4,event-based,0.9999476075172424
messenger-sdk-1,message-based,0.8795288801193237
messenger-sdk-10,object-based,0.7864629030227661
messenger-sdk-11,event-based / message-based,0.9999363422393799
messenger-sdk-2,message-based / event-based,0.9999853372573853
messenger-sdk-3,message-based,0.8398725390434265
messenger-sdk-4,event-based / message-based,0.9999706745147705
messenger-sdk-5,message-based,0.8351714015007019
messenger-sdk-6,message-based,0.9998794198036194
messenger-sdk-7,message-based,0.9995553493499756
messenger-sdk-8,message-based,0.8701303005218506
messenger-sdk-9,message-based,0.7764905095100403
mirinae-swissknife-1,event-based,0.9996349811553955
mmfplanner-1,event-based,0.9999819993972778
mmfplanner-2,event-based,0.9999821782112122
mmfplanner-3,event-based,0.9999377131462097
mmfplanner-4,event-based,0.9998800158500671
mmfplanner-5,event-based,0.9997873306274414
mmfplanner-6,event-based,0.9998517036437988
mmfplanner-7,event-based,0.8621605634689331
mmfplanner-8,event-based,0.9998747110366821
mobile-banking-webui-1,message-based,0.9999515414237976
mobile-banking-webui-2,message-based,0.9999412894248962
mobile-banking-webui-3,message-based,0.9023400545120239
mobile-banking-webui-4,message-based,0.7819652557373047
mobile-banking-webui-5,event-based,0.9995110630989075
mobile-banking-webui-6,message-based,0.9983372688293457
mobile-banking-webui-7,message-based,0.8227288722991943
mobile-banking-webui-8,message-based,0.8498373627662659
moby-1,object-based,0.9999994039535522
moby-2,event-based,0.7602666616439819
moby-3,event-based / object-based,0.9998897612094879
moby-4,object-based / message-based,0.9999525845050812
moby-5,event-based,0.8478217124938965
moby-6,event-based,0.999131441116333
moby-7,message-based,0.9966807961463928
namqp-1,object-based,0.8005146980285645
namqp-2,object-based / message-based,0.9923537373542786
namqp-3,object-based / message-based,0.9999707341194153
